node_id,latitude,longitude,district,zone_type,observation_time,wave_height_m,wave_direction_deg,wave_period_s,swell_wave_height_m,swell_wave_direction_deg,swell_wave_period_s,ocean_current_velocity_kmh,ocean_current_direction_deg,sst_celsius,wind_speed_kmph,wind_direction_deg,precipitation_mm,safe_to_venture,hazard_type
GJ-VER-0011,21.01158311,70.12028964,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,224,10.65,0.68,249,5.35,1.0,158,27.1,7.7,303,0.0,True,No hazard
GJ-VER-0012,21.05659653,70.11882019,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,224,10.65,0.68,249,5.35,1.0,158,27.1,7.7,303,0.0,True,No hazard
GJ-VER-0013,20.7878662,70.17544804,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,230,10.4,0.66,191,13.35,1.2,153,27.6,15.9,299,0.0,True,No hazard
GJ-VER-0014,20.8328845,70.17401206,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,230,10.4,0.66,191,13.35,1.2,153,27.6,15.3,295,0.0,True,No hazard
GJ-VER-0015,20.87790246,70.17257226,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,230,10.5,0.66,191,12.75,1.0,149,27.3,15.3,295,0.0,True,No hazard
GJ-VER-0016,20.9229201,70.17112863,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,229,10.6,0.7,192,10.3,1.1,162,27.2,7.0,305,0.0,True,No hazard
GJ-VER-0017,20.9679374,70.16968116,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,229,10.6,0.7,192,10.3,1.1,162,27.2,7.7,303,0.0,True,No hazard
GJ-VER-0018,21.01295437,70.16822986,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,224,10.65,0.68,249,5.35,0.7,166,27.3,7.7,303,0.0,True,No hazard
GJ-VER-0019,20.78920817,70.22332115,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,230,10.4,0.66,191,13.35,1.2,153,27.6,17.5,300,0.0,True,No hazard
GJ-VER-0020,20.83422964,70.22189929,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,230,10.5,0.66,191,12.75,1.0,149,27.3,15.5,299,0.0,True,No hazard
GJ-VER-0021,20.87925078,70.22047364,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,230,10.5,0.66,191,12.75,1.0,149,27.3,7.0,305,0.0,True,No hazard
GJ-VER-0022,20.92427159,70.2190442,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,229,10.6,0.7,192,10.3,1.1,162,27.2,7.0,305,0.0,True,No hazard
GJ-VER-0023,20.96929207,70.21761096,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,229,10.6,0.7,192,10.3,1.1,162,27.2,7.0,305,0.0,True,No hazard
GJ-VER-0024,20.74551194,70.27260204,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.18,233,10.15,0.62,191,12.75,1.2,153,27.7,17.5,300,0.0,True,No hazard
GJ-VER-0025,20.79053688,70.27119804,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,230,10.3,0.62,191,12.85,1.4,157,27.5,17.5,300,0.0,True,No hazard
GJ-VER-0026,20.83556148,70.2697903,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,1.1,171,27.3,8.2,311,0.0,True,No hazard
GJ-VER-0027,20.88058576,70.26837881,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,1.1,171,27.3,7.0,305,0.0,True,No hazard
GJ-VER-0028,20.92560971,70.26696356,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,0.9,180,27.0,7.0,305,0.0,True,No hazard
GJ-VER-0029,20.7017959,70.32185479,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.18,233,10.15,0.62,191,12.75,1.2,153,27.7,18.4,301,0.0,True,No hazard
GJ-VER-0030,20.74682427,70.32046858,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.18,233,10.15,0.62,191,12.75,1.2,153,27.7,17.1,303,0.0,True,No hazard
GJ-VER-0031,20.7918523,70.31907867,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,230,10.3,0.62,191,12.85,1.4,157,27.5,17.1,303,0.0,True,No hazard
GJ-VER-0032,20.83688002,70.31768506,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,1.1,171,27.3,8.2,311,0.0,True,No hazard
GJ-VER-0033,20.8819074,70.31628773,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,1.1,171,27.3,8.2,311,0.0,True,No hazard
GJ-VER-0034,20.92693447,70.31488669,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,230,10.45,0.62,191,13.15,0.9,180,27.0,7.0,305,0.0,True,No hazard
GJ-VER-0035,20.70309191,70.36971098,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,234,10.1,0.58,191,12.7,1.2,153,27.5,18.4,301,0.0,True,No hazard
GJ-VER-0036,20.74812334,70.36833883,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,234,10.1,0.58,191,12.7,1.2,153,27.5,17.1,303,0.0,True,No hazard
GJ-VER-0037,20.79315445,70.36696301,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,231,10.25,0.58,191,12.7,1.3,164,27.1,17.1,303,0.0,True,No hazard
GJ-VER-0038,20.83818524,70.36558353,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,231,10.35,0.56,191,12.85,0.9,180,26.7,8.2,311,0.0,True,No hazard
GJ-VER-0039,20.88321571,70.36420037,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,231,10.35,0.56,191,12.85,0.9,180,26.7,8.2,311,0.0,True,No hazard
GJ-VER-0040,20.65933989,70.4189253,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,236,9.9,0.58,192,12.9,1.0,158,27.5,18.3,300,0.0,True,No hazard
GJ-VER-0041,20.70437469,70.41757083,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,234,10.1,0.58,192,12.9,1.2,153,27.1,18.3,301,0.0,True,No hazard
GJ-VER-0042,20.74940916,70.41621274,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,234,10.1,0.58,191,12.7,1.2,153,27.5,9.8,316,0.0,True,No hazard
GJ-VER-0043,20.79444332,70.41485102,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,231,10.25,0.58,191,12.7,1.3,164,27.1,9.8,316,0.0,True,No hazard
GJ-VER-0044,20.83947715,70.41348568,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,231,10.35,0.56,191,12.85,0.9,180,26.7,8.2,311,0.0,True,No hazard
GJ-VER-0045,20.61556832,70.4681116,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,236,9.9,0.58,192,12.9,1.0,158,27.5,19.8,301,0.0,True,No hazard
GJ-VER-0046,20.66060644,70.46677474,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,236,9.9,0.58,192,12.9,1.0,158,27.5,19.8,301,0.0,True,No hazard
GJ-VER-0047,20.70564424,70.4654343,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,234,10.1,0.58,192,12.9,1.2,153,27.1,18.3,301,0.0,True,No hazard
GJ-VER-0048,20.75068172,70.46409028,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,230,10.3,0.56,194,12.85,1.1,171,26.7,9.8,316,0.0,True,No hazard
GJ-VER-0049,20.79571889,70.46274267,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,230,10.3,0.56,194,12.85,1.1,171,26.7,9.8,316,0.0,True,No hazard
GJ-VER-0050,20.84075574,70.46139146,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,230,10.3,0.56,194,12.85,0.9,191,26.2,9.8,316,0.0,True,No hazard
GJ-VER-0051,20.61681869,70.51595063,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,236,9.8,0.58,193,13.8,1.0,149,27.3,19.8,301,0.0,True,No hazard
GJ-VER-0052,20.66185978,70.51462777,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,236,9.8,0.58,193,13.8,1.0,149,27.3,19.8,301,0.0,True,No hazard
GJ-VER-0053,20.70690056,70.51330136,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,232,10.15,0.56,194,13.65,1.2,153,26.9,18.8,302,0.0,True,No hazard
GJ-VER-0054,20.75194103,70.51197141,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.96,231,10.3,0.52,203,12.85,0.7,180,26.5,9.8,316,0.0,True,No hazard
GJ-VER-0055,20.79698117,70.5106379,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.96,231,10.3,0.52,203,12.85,0.7,180,26.5,9.8,316,0.0,True,No hazard
GJ-VER-0056,20.61805589,70.5637932,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,236,9.8,0.58,193,13.8,1.0,149,27.3,21.6,301,0.0,True,No hazard
GJ-VER-0057,20.66309993,70.56248433,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,236,9.8,0.58,193,13.8,1.0,149,27.3,21.6,301,0.0,True,No hazard
GJ-VER-0058,20.70814365,70.56117196,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,232,10.15,0.56,194,13.65,1.2,153,26.9,18.8,302,0.0,True,No hazard
GJ-VER-0059,20.75318706,70.55985608,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.96,231,10.3,0.52,203,12.85,0.7,180,26.5,9.5,314,0.0,True,No hazard
GJ-VER-0060,20.57423265,70.61293066,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,239,9.5,0.64,208,12.1,0.8,153,27.5,21.6,301,0.0,True,No hazard
GJ-VER-0061,20.61927992,70.61163926,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,235,9.8,0.6,195,14.0,1.0,149,27.1,21.8,302,0.0,True,No hazard
GJ-VER-0062,20.66432687,70.6103444,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,235,9.8,0.6,195,14.0,1.0,149,27.1,18.2,304,0.0,True,No hazard
GJ-VER-0063,20.7093735,70.60904607,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.98,230,10.25,0.54,195,14.3,1.0,158,26.5,11.3,309,0.0,True,No hazard
GJ-VER-0064,20.75441983,70.60774428,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.8,231,10.1,0.5,238,10.7,0.6,198,26.0,9.5,314,0.0,True,No hazard
GJ-VER-0065,20.57544062,70.66076621,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.16,239,9.5,0.64,208,12.1,0.8,153,27.5,22.4,301,0.0,True,No hazard
GJ-VER-0066,20.62049076,70.65948879,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,235,9.8,0.6,195,14.0,1.0,149,27.1,21.8,302,0.0,True,No hazard
GJ-VER-0067,20.66554059,70.65820794,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,235,9.8,0.6,195,14.0,1.0,149,27.1,21.8,302,0.0,True,No hazard
GJ-VER-0068,20.71059011,70.65692366,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.98,230,10.25,0.54,195,14.3,1.0,158,26.5,11.3,309,0.0,True,No hazard
GJ-VER-0069,20.75563932,70.65563594,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.8,231,10.1,0.5,238,10.7,0.6,198,26.0,11.3,309,0.0,True,No hazard
GJ-VER-0070,20.53158213,70.70986525,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.3,0.72,234,9.35,0.9,143,27.4,21.3,299,0.0,True,No hazard
GJ-VER-0071,20.57663543,70.70860519,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.3,0.72,234,9.35,0.9,143,27.4,22.4,301,0.0,True,No hazard
GJ-VER-0072,20.62168842,70.70734174,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.08,234,9.8,0.62,195,13.65,1.2,153,26.9,19.7,302,0.0,True,No hazard
GJ-VER-0073,20.6667411,70.7060749,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.9,227,10.25,0.52,195,14.6,0.9,180,26.4,15.5,305,0.0,True,No hazard
GJ-VER-0074,20.71179348,70.70480468,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.9,227,10.25,0.52,195,14.6,0.9,180,26.4,11.3,309,0.0,True,No hazard
GJ-VER-0075,20.53276097,70.75769366,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.1,0.64,234,10.85,0.9,143,27.3,21.9,301,0.0,True,No hazard
GJ-VER-0076,20.57781709,70.75644754,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.1,0.64,234,10.85,0.9,143,27.3,21.9,301,0.0,True,No hazard
GJ-VER-0077,20.6228729,70.75519808,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,234,9.8,0.58,195,13.7,1.0,149,26.8,19.7,302,0.0,True,No hazard
GJ-VER-0078,20.66792839,70.75394526,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.84,227,10.35,0.48,195,14.35,0.9,217,26.3,11.3,309,0.0,True,No hazard
GJ-VER-0079,20.71298359,70.75268909,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.84,227,10.35,0.48,195,14.35,0.9,217,26.3,11.3,309,0.0,True,No hazard
GJ-VER-0080,20.53392669,70.80552542,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.1,0.64,234,10.85,0.9,143,27.3,22.6,299,0.0,True,No hazard
GJ-VER-0081,20.57898558,70.80429325,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,240,9.1,0.64,234,10.85,0.9,143,27.3,21.9,301,0.0,True,No hazard
GJ-VER-0082,20.62404418,70.80305777,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,234,9.8,0.58,195,13.7,1.0,149,26.8,17.8,300,0.0,True,No hazard
GJ-VER-0083,20.66910246,70.80181898,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.84,227,10.35,0.48,195,14.35,0.9,217,26.3,10.4,306,0.0,True,No hazard
GJ-VER-0084,20.53507927,70.85336048,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,241,8.9,0.54,196,13.0,1.0,135,27.2,21.5,300,0.0,True,No hazard
GJ-VER-0085,20.58014092,70.85214226,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,241,8.9,0.54,196,13.0,1.0,135,27.2,21.5,300,0.0,True,No hazard
GJ-VER-0086,20.62520226,70.85092077,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,233,9.85,0.56,195,13.3,1.0,135,26.6,17.8,300,0.0,True,No hazard
GJ-VER-0087,20.6702633,70.84969601,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.8,223,10.55,0.46,194,13.7,1.0,239,26.3,11.1,300,0.0,True,No hazard
GJ-VER-0088,20.53621871,70.9011988,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,241,8.9,0.54,196,13.0,1.0,135,27.2,23.1,298,0.0,True,No hazard
GJ-VER-0089,20.58128308,70.89999455,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.14,241,8.9,0.54,196,13.0,1.0,135,27.2,21.5,300,0.0,True,No hazard
GJ-VER-0090,20.62634715,70.89878705,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,233,9.85,0.56,195,13.3,1.0,135,26.6,18.2,298,0.0,True,No hazard
GJ-VER-0091,20.67141091,70.89757632,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.8,223,10.55,0.46,194,13.7,1.0,239,26.3,11.1,300,0.0,True,No hazard
GJ-VER-0092,20.53734501,70.94904036,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,243,8.8,0.64,210,10.75,0.9,127,27.1,22.0,299,0.0,True,No hazard
GJ-VER-0093,20.58241207,70.94785006,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,243,8.8,0.64,210,10.75,0.9,127,27.1,22.0,299,0.0,True,No hazard
GJ-VER-0094,20.62747883,70.94665657,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,232,9.9,0.58,201,11.15,0.9,143,26.6,18.2,298,0.0,True,No hazard
GJ-VER-0095,20.67254529,70.94545987,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.76,218,10.75,0.44,193,12.65,0.9,233,26.3,12.2,295,0.0,True,No hazard
GJ-VER-0096,20.53845817,70.99688511,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.12,243,8.8,0.64,210,10.75,0.9,127,27.1,22.7,297,0.0,True,No hazard
GJ-VER-0097,20.58352789,70.99570878,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,232,9.9,0.58,201,11.15,0.9,143,26.6,22.7,297,0.0,True,No hazard
GJ-VER-0098,20.62859731,70.99452929,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.04,232,9.9,0.58,201,11.15,0.9,143,26.6,20.1,297,0.0,True,No hazard
GJ-VER-0099,20.67366643,70.99334663,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.76,218,10.75,0.44,193,12.65,0.9,233,26.3,12.2,295,0.0,True,No hazard
GJ-VER-0100,20.53955818,71.04473301,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.1,242,8.8,0.84,253,5.55,0.9,127,27.1,22.7,297,0.0,True,No hazard
GJ-VER-0101,20.58463052,71.04357065,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.98,233,9.75,0.68,232,7.05,0.8,135,26.5,22.7,297,0.0,True,No hazard
GJ-VER-0102,20.62970257,71.04240517,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.98,233,9.75,0.68,232,7.05,0.8,135,26.5,20.1,297,0.0,True,No hazard
GJ-VER-0103,20.67477432,71.04123656,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.7,219,10.5,0.46,195,11.35,0.8,225,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0104,20.71984577,71.04006482,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.7,219,10.5,0.46,195,11.35,0.8,225,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0105,20.54064504,71.09258403,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,1.06,242,8.75,0.82,252,5.5,1.0,135,27.0,23.0,295,0.0,True,No hazard
GJ-VER-0106,20.58571998,71.09143565,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.94,235,9.4,0.64,249,5.8,0.9,143,26.5,23.0,295,0.0,True,No hazard
GJ-VER-0107,20.63079462,71.09028418,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.94,235,9.4,0.64,249,5.8,0.9,143,26.5,21.7,294,0.0,True,No hazard
GJ-VER-0108,20.67586897,71.08912962,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.66,221,10.15,0.44,196,11.5,0.6,198,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0109,20.72094302,71.08797196,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.66,221,10.15,0.44,196,11.5,0.6,198,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0110,20.58679624,71.13930373,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.94,235,9.4,0.64,249,5.8,0.9,143,26.5,23.0,295,0.0,True,No hazard
GJ-VER-0111,20.63187345,71.13816627,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.94,235,9.4,0.64,249,5.8,0.9,143,26.5,21.7,294,0.0,True,No hazard
GJ-VER-0112,20.67695037,71.13702577,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.66,221,10.15,0.44,196,11.5,0.6,198,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0113,20.72202699,71.13588221,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.66,221,10.15,0.44,196,11.5,0.6,198,26.3,13.4,292,0.0,True,No hazard
GJ-VER-0114,20.58785932,71.18717485,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,236,9.1,0.58,245,5.95,0.8,153,26.5,22.6,291,0.0,True,No hazard
GJ-VER-0115,20.63293906,71.18605142,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,236,9.1,0.58,245,5.95,0.8,153,26.5,22.4,291,0.0,True,No hazard
GJ-VER-0116,20.67801851,71.18492497,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.64,226,9.45,0.4,197,11.75,0.5,180,26.5,13.4,292,0.0,True,No hazard
GJ-VER-0117,20.72309767,71.1837955,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.64,226,9.45,0.4,197,11.75,0.5,180,26.5,13.4,292,0.0,True,No hazard
GJ-VER-0118,20.76817653,71.18266302,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.4,215,9.0,0.22,185,14.35,1.2,219,26.9,12.2,290,0.0,True,No hazard
GJ-VER-0119,20.5889092,71.23504899,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,236,9.1,0.58,245,5.95,0.8,153,26.5,22.6,291,0.0,True,No hazard
GJ-VER-0120,20.63399145,71.23393958,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.88,236,9.1,0.58,245,5.95,0.8,153,26.5,22.4,291,0.0,True,No hazard
GJ-VER-0121,20.6790734,71.23282719,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.64,226,9.45,0.4,197,11.75,0.5,180,26.5,22.2,290,0.0,True,No hazard
GJ-VER-0122,20.72415507,71.23171182,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.64,226,9.45,0.4,197,11.75,0.5,180,26.5,22.2,290,0.0,True,No hazard
GJ-VER-0123,20.76923643,71.23059347,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.4,215,9.0,0.22,185,14.35,1.2,219,26.9,13.2,287,0.0,True,No hazard
GJ-VER-0124,20.63503061,71.28183071,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.86,236,8.75,0.52,245,7.45,0.7,166,26.5,23.2,289,0.0,True,No hazard
GJ-VER-0125,20.68011503,71.28073239,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.62,226,8.8,0.34,197,12.65,0.7,166,26.5,22.2,290,0.0,True,No hazard
GJ-VER-0126,20.72519917,71.27963113,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.62,226,8.8,0.34,197,12.65,0.7,166,26.5,22.2,290,0.0,True,No hazard
GJ-VER-0127,20.77028301,71.27852692,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.42,215,8.65,0.22,185,13.85,1.0,202,27.0,13.2,287,0.0,True,No hazard
GJ-VER-0128,20.81536657,71.27741976,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.42,215,8.65,0.22,185,13.85,1.0,202,27.0,13.2,287,0.0,True,No hazard
GJ-VER-0129,20.63605653,71.32972479,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.86,236,8.75,0.52,245,7.45,0.7,166,26.5,23.2,289,0.0,True,No hazard
GJ-VER-0130,20.6811434,71.32864054,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.62,226,8.8,0.34,197,12.65,0.7,166,26.5,24.2,288,0.0,True,No hazard
GJ-VER-0131,20.72622998,71.32755338,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.62,226,8.8,0.34,197,12.65,0.7,166,26.5,24.2,288,0.0,True,No hazard
GJ-VER-0132,20.77131627,71.32646331,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.42,215,8.65,0.22,185,13.85,1.0,202,27.0,13.2,287,0.0,True,No hazard
GJ-VER-0133,20.81640226,71.32537034,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.42,215,8.65,0.22,185,13.85,1.0,202,27.0,13.2,287,0.0,True,No hazard
GJ-VER-0134,20.6821585,71.37655158,Gir Somnath,22.2 km seaward operational buffer,2026-09-12T03:00,0.66,229,8.4,0.34,203,13.05,0.7,166,26.7,24.2,288,0.0,True,No hazard
