node_id,latitude,longitude,district,zone_type,observation_time,wave_height_m,wave_direction_deg,wave_period_s,swell_wave_height_m,swell_wave_direction_deg,swell_wave_period_s,ocean_current_velocity_kmh,ocean_current_direction_deg,sst_celsius,wind_speed_kmph,wind_direction_deg,precipitation_mm,safe_to_venture,hazard_type
GJ-VER-0027,20.88058576,70.26837881,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,241,7.95,1.78,238,6.7,1.0,135,26.2,21.8,266,0.0,True,No hazard
GJ-VER-0028,20.92560971,70.26696356,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,241,7.95,1.78,238,6.7,0.6,162,26.2,21.8,266,0.0,True,No hazard
GJ-VER-0029,20.7017959,70.32185479,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.34,243,7.9,1.82,238,6.95,0.9,143,26.9,35.1,267,0.0,True,No hazard
GJ-VER-0030,20.74682427,70.32046858,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.34,243,7.9,1.82,238,6.95,0.9,143,26.9,34.6,269,0.0,True,No hazard
GJ-VER-0031,20.7918523,70.31907867,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.26,241,7.9,1.8,238,6.85,1.0,135,26.5,34.6,269,0.0,True,No hazard
GJ-VER-0032,20.83688002,70.31768506,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,241,7.95,1.78,238,6.7,1.0,135,26.2,21.4,268,0.0,True,No hazard
GJ-VER-0033,20.8819074,70.31628773,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,241,7.95,1.78,238,6.7,1.0,135,26.2,21.4,268,0.0,True,No hazard
GJ-VER-0034,20.92693447,70.31488669,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,241,7.95,1.78,238,6.7,0.6,162,26.2,21.8,266,0.0,True,No hazard
GJ-VER-0035,20.70309191,70.36971098,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,243,7.85,1.76,237,6.95,0.9,143,26.5,35.1,267,0.0,True,No hazard
GJ-VER-0036,20.74812334,70.36833883,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,243,7.85,1.76,237,6.95,0.9,143,26.5,34.6,269,0.0,True,No hazard
GJ-VER-0037,20.79315445,70.36696301,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.18,240,7.9,1.76,237,6.8,1.0,135,26.2,34.6,269,0.0,True,No hazard
GJ-VER-0038,20.83818524,70.36558353,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.95,1.76,237,6.6,0.9,143,26.1,21.4,268,0.0,True,No hazard
GJ-VER-0039,20.88321571,70.36420037,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.95,1.76,237,6.6,0.9,143,26.1,21.4,268,0.0,True,No hazard
GJ-VER-0040,20.65933989,70.4189253,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,246,7.75,1.7,239,7.0,0.6,124,26.7,33.7,268,0.0,True,No hazard
GJ-VER-0041,20.70437469,70.41757083,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.2,243,7.8,1.7,237,6.9,0.8,135,26.1,33.5,267,0.0,True,No hazard
GJ-VER-0042,20.74940916,70.41621274,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,243,7.85,1.76,237,6.95,0.9,143,26.5,22.0,269,0.0,True,No hazard
GJ-VER-0043,20.79444332,70.41485102,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.18,240,7.9,1.76,237,6.8,1.0,135,26.2,22.0,269,0.0,True,No hazard
GJ-VER-0044,20.83947715,70.41348568,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.95,1.76,237,6.6,0.9,143,26.1,21.4,268,0.0,True,No hazard
GJ-VER-0045,20.61556832,70.4681116,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,246,7.75,1.7,239,7.0,0.6,124,26.7,33.7,268,0.0,True,No hazard
GJ-VER-0046,20.66060644,70.46677474,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,246,7.75,1.7,239,7.0,0.6,124,26.7,33.7,268,0.0,True,No hazard
GJ-VER-0047,20.70564424,70.4654343,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.2,243,7.8,1.7,237,6.9,0.8,135,26.1,33.5,267,0.0,True,No hazard
GJ-VER-0048,20.75068172,70.46409028,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.9,1.68,237,6.75,0.8,135,25.7,22.0,269,0.0,True,No hazard
GJ-VER-0049,20.79571889,70.46274267,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.9,1.68,237,6.75,0.8,135,25.7,22.0,269,0.0,True,No hazard
GJ-VER-0050,20.84075574,70.46139146,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,240,7.9,1.68,237,6.75,0.7,180,25.4,22.0,269,0.0,True,No hazard
GJ-VER-0051,20.61681869,70.51595063,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.22,245,7.7,1.62,237,7.0,0.6,124,26.5,33.7,268,0.0,True,No hazard
GJ-VER-0052,20.66185978,70.51462777,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.22,245,7.7,1.62,237,7.0,0.6,124,26.5,33.7,268,0.0,True,No hazard
GJ-VER-0053,20.70690056,70.51330136,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,242,7.8,1.6,238,6.9,0.6,124,25.9,32.6,267,0.0,True,No hazard
GJ-VER-0054,20.75194103,70.51197141,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.88,239,7.85,1.56,238,6.7,0.6,124,25.7,22.0,269,0.0,True,No hazard
GJ-VER-0055,20.79698117,70.5106379,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.88,239,7.85,1.56,238,6.7,0.6,124,25.7,22.0,269,0.0,True,No hazard
GJ-VER-0056,20.61805589,70.5637932,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.22,245,7.7,1.62,237,7.0,0.6,124,26.5,34.7,269,0.0,True,No hazard
GJ-VER-0057,20.66309993,70.56248433,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.22,245,7.7,1.62,237,7.0,0.6,124,26.5,34.7,269,0.0,True,No hazard
GJ-VER-0058,20.70814365,70.56117196,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,242,7.8,1.6,238,6.9,0.6,124,25.9,32.6,267,0.0,True,No hazard
GJ-VER-0059,20.75318706,70.55985608,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.88,239,7.85,1.56,238,6.7,0.6,124,25.7,20.4,268,0.0,True,No hazard
GJ-VER-0060,20.57423265,70.61293066,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.6,1.6,236,7.05,0.6,124,27.1,33.9,272,0.0,True,No hazard
GJ-VER-0061,20.61927992,70.61163926,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.14,245,7.65,1.54,234,7.05,0.8,117,26.3,34.6,269,0.0,True,No hazard
GJ-VER-0062,20.66432687,70.6103444,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.14,245,7.65,1.54,234,7.05,0.8,117,26.3,31.4,266,0.0,True,No hazard
GJ-VER-0063,20.7093735,70.60904607,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.9,240,7.85,1.46,238,6.9,0.8,117,25.6,22.4,266,0.0,True,No hazard
GJ-VER-0064,20.75441983,70.60774428,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.58,239,7.85,1.32,238,6.65,0.6,124,25.4,20.4,268,0.0,True,No hazard
GJ-VER-0065,20.57544062,70.66076621,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.6,1.6,236,7.05,0.6,124,27.1,34.2,272,0.1,True,No hazard
GJ-VER-0066,20.62049076,70.65948879,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.14,245,7.65,1.54,234,7.05,0.8,117,26.3,34.6,269,0.0,True,No hazard
GJ-VER-0067,20.66554059,70.65820794,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.14,245,7.65,1.54,234,7.05,0.8,117,26.3,34.6,269,0.0,True,No hazard
GJ-VER-0068,20.71059011,70.65692366,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.9,240,7.85,1.46,238,6.9,0.8,117,25.6,22.4,266,0.0,True,No hazard
GJ-VER-0069,20.75563932,70.65563594,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.58,239,7.85,1.32,238,6.65,0.6,124,25.4,22.4,266,0.0,True,No hazard
GJ-VER-0070,20.53158213,70.70986525,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.6,236,7.05,0.6,124,27.1,33.0,273,0.0,True,No hazard
GJ-VER-0071,20.57663543,70.70860519,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.6,236,7.05,0.6,124,27.1,34.2,272,0.1,True,No hazard
GJ-VER-0072,20.62168842,70.70734174,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.1,244,7.65,1.52,235,7.0,0.6,124,26.2,32.6,268,0.0,True,No hazard
GJ-VER-0073,20.6667411,70.7060749,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.74,238,7.8,1.34,236,6.75,0.4,117,25.7,28.2,265,0.0,True,No hazard
GJ-VER-0074,20.71179348,70.70480468,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.74,238,7.8,1.34,236,6.75,0.4,117,25.7,22.4,266,0.0,True,No hazard
GJ-VER-0075,20.53276097,70.75769366,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.62,236,7.05,0.8,135,27.0,34.2,272,0.0,True,No hazard
GJ-VER-0076,20.57781709,70.75644754,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.62,236,7.05,0.8,135,27.0,34.2,272,0.0,True,No hazard
GJ-VER-0077,20.6228729,70.75519808,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.1,244,7.65,1.52,235,6.95,0.8,135,26.1,32.6,268,0.0,True,No hazard
GJ-VER-0078,20.66792839,70.75394526,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.62,238,7.7,1.24,236,6.7,0.3,135,25.6,22.4,266,0.0,True,No hazard
GJ-VER-0079,20.71298359,70.75268909,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.62,238,7.7,1.24,236,6.7,0.3,135,25.6,22.4,266,0.0,True,No hazard
GJ-VER-0080,20.53392669,70.80552542,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.62,236,7.05,0.8,135,27.0,33.9,274,0.0,True,No hazard
GJ-VER-0081,20.57898558,70.80429325,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.55,1.62,236,7.05,0.8,135,27.0,34.2,272,0.0,True,No hazard
GJ-VER-0082,20.62404418,70.80305777,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.1,244,7.65,1.52,235,6.95,0.8,135,26.1,31.4,266,0.0,True,No hazard
GJ-VER-0083,20.66910246,70.80181898,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.62,238,7.7,1.24,236,6.7,0.3,135,25.6,21.2,264,0.0,True,No hazard
GJ-VER-0084,20.53507927,70.85336048,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.5,1.62,236,7.05,0.7,166,26.9,34.4,271,0.0,True,No hazard
GJ-VER-0085,20.58014092,70.85214226,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.5,1.62,236,7.05,0.7,166,26.9,34.4,271,0.0,True,No hazard
GJ-VER-0086,20.62520226,70.85092077,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.12,242,7.65,1.54,234,7.0,0.7,180,26.1,31.4,266,0.0,True,No hazard
GJ-VER-0087,20.6702633,70.84969601,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.56,235,7.65,1.16,232,6.65,0.4,207,25.8,21.5,262,0.0,True,No hazard
GJ-VER-0088,20.53621871,70.9011988,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.5,1.62,236,7.05,0.7,166,26.9,34.7,274,0.0,True,No hazard
GJ-VER-0089,20.58128308,70.89999455,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.28,248,7.5,1.62,236,7.05,0.7,166,26.9,34.4,271,0.0,True,No hazard
GJ-VER-0090,20.62634715,70.89878705,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.12,242,7.65,1.54,234,7.0,0.7,180,26.1,32.3,266,0.0,True,No hazard
GJ-VER-0091,20.67141091,70.89757632,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.56,235,7.65,1.16,232,6.65,0.4,207,25.8,21.5,262,0.0,True,No hazard
GJ-VER-0092,20.53734501,70.94904036,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.24,248,7.45,1.58,236,7.05,0.9,169,26.8,35.3,271,0.0,True,No hazard
GJ-VER-0093,20.58241207,70.94785006,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.24,248,7.45,1.58,236,7.05,0.9,169,26.8,35.3,271,0.0,True,No hazard
GJ-VER-0094,20.62747883,70.94665657,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,242,7.6,1.5,234,7.0,0.7,194,26.1,32.3,266,0.0,True,No hazard
GJ-VER-0095,20.67254529,70.94545987,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.48,233,7.55,1.12,230,6.65,1.0,225,26.0,22.5,260,0.0,True,No hazard
GJ-VER-0096,20.53845817,70.99688511,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.24,248,7.45,1.58,236,7.05,0.9,169,26.8,35.6,269,0.0,True,No hazard
GJ-VER-0097,20.58352789,70.99570878,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,242,7.6,1.5,234,7.0,0.7,194,26.1,35.6,269,0.0,True,No hazard
GJ-VER-0098,20.62859731,70.99452929,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.08,242,7.6,1.5,234,7.0,0.7,194,26.1,34.0,264,0.0,True,No hazard
GJ-VER-0099,20.67366643,70.99334663,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.48,233,7.55,1.12,230,6.65,1.0,225,26.0,22.5,260,0.0,True,No hazard
GJ-VER-0100,20.53955818,71.04473301,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.22,247,7.4,1.56,236,7.1,1.1,180,26.8,35.6,269,0.0,True,No hazard
GJ-VER-0101,20.58463052,71.04357065,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.98,242,7.5,1.38,234,7.1,1.1,198,26.1,35.6,269,0.0,True,No hazard
GJ-VER-0102,20.62970257,71.04240517,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.98,242,7.5,1.38,234,7.1,1.1,198,26.1,34.0,264,0.0,True,No hazard
GJ-VER-0103,20.67477432,71.04123656,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.42,235,7.4,1.02,229,6.75,1.2,231,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0104,20.71984577,71.04006482,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.42,235,7.4,1.02,229,6.75,1.2,231,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0105,20.54064504,71.09258403,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,2.16,247,7.35,1.52,238,7.1,1.3,196,26.8,35.3,267,0.0,True,No hazard
GJ-VER-0106,20.58571998,71.09143565,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.86,243,7.4,1.26,233,7.15,1.3,214,26.1,35.3,267,0.0,True,No hazard
GJ-VER-0107,20.63079462,71.09028418,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.86,243,7.4,1.26,233,7.15,1.3,214,26.1,35.1,262,0.0,True,No hazard
GJ-VER-0108,20.67586897,71.08912962,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.36,236,7.2,0.94,228,6.85,1.5,240,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0109,20.72094302,71.08797196,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.36,236,7.2,0.94,228,6.85,1.5,240,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0110,20.58679624,71.13930373,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.86,243,7.4,1.26,233,7.15,1.3,214,26.1,35.3,267,0.0,True,No hazard
GJ-VER-0111,20.63187345,71.13816627,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.86,243,7.4,1.26,233,7.15,1.3,214,26.1,35.1,262,0.0,True,No hazard
GJ-VER-0112,20.67695037,71.13702577,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.36,236,7.2,0.94,228,6.85,1.5,240,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0113,20.72202699,71.13588221,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.36,236,7.2,0.94,228,6.85,1.5,240,26.1,23.3,259,0.0,True,No hazard
GJ-VER-0114,20.58785932,71.18717485,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.76,243,7.25,1.14,232,7.2,1.7,229,26.3,33.6,265,0.0,True,No hazard
GJ-VER-0115,20.63293906,71.18605142,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.76,243,7.25,1.14,232,7.2,1.7,229,26.3,34.9,260,0.0,True,No hazard
GJ-VER-0116,20.67801851,71.18492497,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.3,238,6.95,0.84,228,6.95,1.9,241,26.3,23.3,259,0.0,True,No hazard
GJ-VER-0117,20.72309767,71.1837955,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.3,238,6.95,0.84,228,6.95,1.9,241,26.3,23.3,259,0.0,True,No hazard
GJ-VER-0118,20.76817653,71.18266302,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.9,234,6.15,0.6,221,6.45,1.9,248,26.9,21.9,256,0.0,True,No hazard
GJ-VER-0119,20.5889092,71.23504899,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.76,243,7.25,1.14,232,7.2,1.7,229,26.3,33.6,265,0.0,True,No hazard
GJ-VER-0120,20.63399145,71.23393958,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.76,243,7.25,1.14,232,7.2,1.7,229,26.3,34.9,260,0.0,True,No hazard
GJ-VER-0121,20.6790734,71.23282719,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.3,238,6.95,0.84,228,6.95,1.9,241,26.3,34.4,257,0.0,True,No hazard
GJ-VER-0122,20.72415507,71.23171182,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.3,238,6.95,0.84,228,6.95,1.9,241,26.3,34.4,257,0.0,True,No hazard
GJ-VER-0123,20.76923643,71.23059347,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.9,234,6.15,0.6,221,6.45,1.9,248,26.9,23.7,253,0.0,True,No hazard
GJ-VER-0124,20.63503061,71.28183071,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.74,243,7.15,1.08,232,7.25,1.9,236,26.5,35.1,259,0.0,True,No hazard
GJ-VER-0125,20.68011503,71.28073239,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.28,238,6.7,0.78,228,7.05,2.1,239,26.4,34.4,257,0.0,True,No hazard
GJ-VER-0126,20.72519917,71.27963113,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.28,238,6.7,0.78,228,7.05,2.1,239,26.4,34.4,257,0.0,True,No hazard
GJ-VER-0127,20.77028301,71.27852692,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.94,234,6.1,0.58,221,6.55,2.3,241,26.9,23.7,253,0.0,True,No hazard
GJ-VER-0128,20.81536657,71.27741976,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.94,234,6.1,0.58,221,6.55,2.3,241,26.9,23.7,253,0.0,True,No hazard
GJ-VER-0129,20.63605653,71.32972479,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.74,243,7.15,1.08,232,7.25,1.9,236,26.5,35.1,259,0.0,True,No hazard
GJ-VER-0130,20.6811434,71.32864054,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.28,238,6.7,0.78,228,7.05,2.1,239,26.4,37.6,255,0.0,True,No hazard
GJ-VER-0131,20.72622998,71.32755338,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.28,238,6.7,0.78,228,7.05,2.1,239,26.4,37.6,255,0.0,True,No hazard
GJ-VER-0132,20.77131627,71.32646331,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.94,234,6.1,0.58,221,6.55,2.3,241,26.9,23.7,253,0.0,True,No hazard
GJ-VER-0133,20.81640226,71.32537034,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,0.94,234,6.1,0.58,221,6.55,2.3,241,26.9,23.7,253,0.0,True,No hazard
GJ-VER-0134,20.6821585,71.37655158,Gir Somnath,22.2 km seaward operational buffer,2026-08-29T18:45,1.38,239,6.6,0.74,226,7.25,2.4,243,26.6,37.6,255,0.0,True,No hazard
