node_id,latitude,longitude,district,zone_type,observation_time,wave_height_m,wave_direction_deg,wave_period_s,swell_wave_height_m,swell_wave_direction_deg,swell_wave_period_s,ocean_current_velocity_kmh,ocean_current_direction_deg,sst_celsius,wind_speed_kmph,wind_direction_deg,precipitation_mm,safe_to_venture,hazard_type,source_file
GJ-VER-0107,20.63079462,71.09028418,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.82,239,7.35,1.34,233,7.1,1.2,231,25.8,36.1,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0108,20.67586897,71.08912962,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.34,231,7.25,1.0,227,6.7,1.5,249,25.8,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0109,20.72094302,71.08797196,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.34,231,7.25,1.0,227,6.7,1.5,249,25.8,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0110,20.58679624,71.13930373,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.82,239,7.35,1.34,233,7.1,1.2,231,25.8,36.9,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0111,20.63187345,71.13816627,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.82,239,7.35,1.34,233,7.1,1.2,231,25.8,36.1,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0112,20.67695037,71.13702577,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.34,231,7.25,1.0,227,6.7,1.5,249,25.8,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0113,20.72202699,71.13588221,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.34,231,7.25,1.0,227,6.7,1.5,249,25.8,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0114,20.58785932,71.18717485,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.72,239,7.25,1.24,232,7.05,1.5,240,26.0,35.6,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0115,20.63293906,71.18605142,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.72,239,7.25,1.24,232,7.05,1.5,240,26.0,36.0,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0116,20.67801851,71.18492497,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.28,233,7.0,0.92,226,6.75,1.8,246,26.0,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0117,20.72309767,71.1837955,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.28,233,7.0,0.92,226,6.75,1.8,246,26.0,20.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0118,20.76817653,71.18266302,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.88,226,6.35,0.6,222,6.55,1.9,248,26.6,17.7,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0119,20.5889092,71.23504899,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.72,239,7.25,1.24,232,7.05,1.5,240,26.0,35.6,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0120,20.63399145,71.23393958,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.72,239,7.25,1.24,232,7.05,1.5,240,26.0,36.0,259,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0121,20.6790734,71.23282719,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.28,233,7.0,0.92,226,6.75,1.8,246,26.0,33.7,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0122,20.72415507,71.23171182,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.28,233,7.0,0.92,226,6.75,1.8,246,26.0,33.7,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0123,20.76923643,71.23059347,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.88,226,6.35,0.6,222,6.55,1.9,248,26.6,19.6,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0124,20.63503061,71.28183071,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.68,239,7.15,1.2,232,7.0,1.9,241,26.3,34.9,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0125,20.68011503,71.28073239,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.24,233,6.75,0.86,226,6.75,2.0,243,26.2,33.7,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0126,20.72519917,71.27963113,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.24,233,6.75,0.86,226,6.75,2.0,243,26.2,33.7,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0127,20.77028301,71.27852692,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.92,226,6.2,0.6,222,6.65,2.1,239,26.6,19.6,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0128,20.81536657,71.27741976,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.92,226,6.2,0.6,222,6.65,2.1,239,26.6,19.6,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0129,20.63605653,71.32972479,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.68,239,7.15,1.2,232,7.0,1.9,241,26.3,34.9,258,0.1,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0130,20.6811434,71.32864054,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.24,233,6.75,0.86,226,6.75,2.0,243,26.2,36.1,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0131,20.72622998,71.32755338,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.24,233,6.75,0.86,226,6.75,2.0,243,26.2,36.1,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0132,20.77131627,71.32646331,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.92,226,6.2,0.6,222,6.65,2.1,239,26.6,19.6,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0133,20.81640226,71.32537034,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.92,226,6.2,0.6,222,6.65,2.1,239,26.6,19.6,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0134,20.6821585,71.37655158,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.32,234,6.6,0.88,225,6.75,2.1,239,26.4,36.1,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0135,20.72724749,71.37547854,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.32,234,6.6,0.88,225,6.75,2.1,239,26.4,36.1,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0136,20.77233619,71.37440262,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.0,229,6.15,0.64,220,6.55,2.3,241,26.7,32.7,255,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0137,20.8174246,71.37332383,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.0,229,6.15,0.64,220,6.55,2.3,241,26.7,18.3,255,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0138,20.77334278,71.4223448,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.18,229,6.25,0.74,218,6.55,2.3,238,26.8,36.3,253,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0139,20.81843357,71.4212802,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,1.18,229,6.25,0.74,218,6.55,2.3,238,26.8,18.3,255,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0140,20.86352407,71.42021276,Gir Somnath,22.2 km seaward operational buffer,2026-08-30T06:30,0.86,229,5.9,0.52,218,6.3,2.7,247,27.6,18.3,255,0.0,True,No hazard,veraval_nodes_REAL_data_20260830_0112.csv
GJ-VER-0001,20.87516585,70.07678103,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.25,1.36,232,6.9,1.1,108,27.4,22.7,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0002,20.92017704,70.07530903,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,225,9.15,1.32,234,6.95,1.2,117,27.2,23.6,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0003,20.9651879,70.07383312,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,225,9.15,1.32,234,6.95,1.2,117,27.2,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0004,21.01019843,70.0723533,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,226,9.15,1.12,233,7.1,1.0,135,27.0,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0005,21.05520861,70.07086956,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,226,9.15,1.12,233,7.1,1.0,135,27.0,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0006,21.10021846,70.06938189,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.26,229,8.85,1.02,235,6.95,1.0,121,27.0,11.4,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0007,20.83152605,70.12612866,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.94,224,9.3,1.48,232,6.9,1.2,117,27.3,23.4,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0008,20.87654082,70.12467471,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.84,224,9.25,1.38,232,6.85,1.2,117,27.1,23.4,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0009,20.92155525,70.12321689,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,223,9.25,1.3,233,6.85,1.3,124,26.9,23.2,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0010,20.96656935,70.1217552,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,223,9.25,1.3,233,6.85,1.3,124,26.9,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0011,21.01158311,70.12028964,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,221,9.35,1.1,232,6.8,1.3,135,26.9,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0012,21.05659653,70.11882019,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,221,9.35,1.1,232,6.8,1.3,135,26.9,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0013,20.7878662,70.17544804,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.92,224,9.25,1.48,231,6.9,1.3,124,27.1,23.2,256,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0014,20.8328845,70.17401206,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.92,224,9.25,1.48,231,6.9,1.3,124,27.1,23.4,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0015,20.87790246,70.17257226,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.84,224,9.25,1.42,231,6.85,1.2,117,26.9,23.4,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0016,20.9229201,70.17112863,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,223,9.3,1.34,233,6.75,1.0,121,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0017,20.9679374,70.16968116,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,223,9.3,1.34,233,6.75,1.0,121,26.9,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0018,21.01295437,70.16822986,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,221,9.35,1.1,232,6.8,0.9,143,27.1,13.9,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0019,20.78920817,70.22332115,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.92,224,9.25,1.48,231,6.9,1.3,124,27.1,24.2,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0020,20.83422964,70.22189929,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.84,224,9.25,1.42,231,6.85,1.2,117,26.9,23.7,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0021,20.87925078,70.22047364,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.84,224,9.25,1.42,231,6.85,1.2,117,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0022,20.92427159,70.2190442,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,223,9.3,1.34,233,6.75,1.0,121,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0023,20.96929207,70.21761096,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,223,9.3,1.34,233,6.75,1.0,121,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0024,20.74551194,70.27260204,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.94,226,9.2,1.52,234,6.95,1.1,108,27.2,24.2,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0025,20.79053688,70.27119804,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.86,224,9.2,1.46,231,6.9,1.2,117,27.0,24.2,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0026,20.83556148,70.2697903,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.2,129,27.0,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0027,20.88058576,70.26837881,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.2,129,27.0,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0028,20.92560971,70.26696356,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.0,149,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0029,20.7017959,70.32185479,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.94,226,9.2,1.52,234,6.95,1.1,108,27.2,22.8,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0030,20.74682427,70.32046858,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.94,226,9.2,1.52,234,6.95,1.1,108,27.2,22.7,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0031,20.7918523,70.31907867,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.86,224,9.2,1.46,231,6.9,1.2,117,27.0,22.7,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0032,20.83688002,70.31768506,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.2,129,27.0,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0033,20.8819074,70.31628773,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.2,129,27.0,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0034,20.92693447,70.31488669,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.42,231,6.8,1.0,149,26.9,14.1,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0035,20.70309191,70.36971098,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.88,226,9.2,1.46,233,6.9,1.2,117,27.0,22.8,258,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0036,20.74812334,70.36833883,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.88,226,9.2,1.46,233,6.9,1.2,117,27.0,22.7,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0037,20.79315445,70.36696301,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.44,232,6.85,1.0,121,26.8,22.7,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0038,20.83818524,70.36558353,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,224,9.25,1.42,232,6.7,1.2,141,26.5,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0039,20.88321571,70.36420037,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,224,9.25,1.42,232,6.7,1.2,141,26.5,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0040,20.65933989,70.4189253,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.86,227,9.1,1.46,235,6.9,1.3,98,27.2,22.3,257,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0041,20.70437469,70.41757083,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,226,9.15,1.42,234,6.85,1.1,108,26.8,21.8,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0042,20.74940916,70.41621274,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.88,226,9.2,1.46,233,6.9,1.2,117,27.0,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0043,20.79444332,70.41485102,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,224,9.2,1.44,232,6.85,1.0,121,26.8,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0044,20.83947715,70.41348568,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.76,224,9.25,1.42,232,6.7,1.2,141,26.5,13.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0045,20.61556832,70.4681116,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.86,227,9.1,1.46,235,6.9,1.3,98,27.2,22.0,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0046,20.66060644,70.46677474,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.86,227,9.1,1.46,235,6.9,1.3,98,27.2,22.0,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0047,20.70564424,70.4654343,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,226,9.15,1.42,234,6.85,1.1,108,26.8,21.8,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0048,20.75068172,70.46409028,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,224,9.25,1.4,233,6.75,1.0,135,26.5,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0049,20.79571889,70.46274267,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,224,9.25,1.4,233,6.75,1.0,135,26.5,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0050,20.84075574,70.46139146,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,224,9.25,1.4,233,6.75,1.0,158,26.2,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0051,20.61681869,70.51595063,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,227,9.05,1.42,234,6.9,1.3,98,27.1,22.0,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0052,20.66185978,70.51462777,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,227,9.05,1.42,234,6.9,1.3,98,27.1,22.0,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0053,20.70690056,70.51330136,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,226,9.2,1.36,234,6.85,1.2,117,26.7,21.2,261,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0054,20.75194103,70.51197141,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.6,225,9.25,1.28,234,6.7,0.6,124,26.5,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0055,20.79698117,70.5106379,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.6,225,9.25,1.28,234,6.7,0.6,124,26.5,13.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0056,20.61805589,70.5637932,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,227,9.05,1.42,234,6.9,1.3,98,27.1,22.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0057,20.66309993,70.56248433,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,227,9.05,1.42,234,6.9,1.3,98,27.1,22.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0058,20.70814365,70.56117196,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.72,226,9.2,1.36,234,6.85,1.2,117,26.7,21.2,261,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0059,20.75318706,70.55985608,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.6,225,9.25,1.28,234,6.7,0.6,124,26.5,11.8,264,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0060,20.57423265,70.61293066,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,228,9.05,1.46,236,6.8,1.3,98,27.3,22.5,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0061,20.61927992,70.61163926,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.78,226,9.1,1.38,234,6.9,1.3,106,26.8,22.5,262,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0062,20.66432687,70.6103444,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.78,226,9.1,1.38,234,6.9,1.3,106,26.8,20.0,262,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0063,20.7093735,70.60904607,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.6,224,9.25,1.26,234,6.8,1.0,112,26.4,13.1,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0064,20.75441983,70.60774428,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.36,224,9.2,1.1,234,6.6,0.9,127,26.2,11.8,264,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0065,20.57544062,70.66076621,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.82,228,9.05,1.46,236,6.8,1.3,98,27.3,22.8,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0066,20.62049076,70.65948879,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.78,226,9.1,1.38,234,6.9,1.3,106,26.8,22.5,262,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0067,20.66554059,70.65820794,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.78,226,9.1,1.38,234,6.9,1.3,106,26.8,22.5,262,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0068,20.71059011,70.65692366,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.6,224,9.25,1.26,234,6.8,1.0,112,26.4,13.1,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0069,20.75563932,70.65563594,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.36,224,9.2,1.1,234,6.6,0.9,127,26.2,13.1,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0070,20.53158213,70.70986525,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,228,9.0,1.46,236,6.8,1.1,108,27.1,22.8,259,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0071,20.57663543,70.70860519,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.8,228,9.0,1.46,236,6.8,1.1,108,27.1,22.8,260,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0072,20.62168842,70.70734174,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.74,226,9.1,1.36,233,6.85,1.1,108,26.6,21.1,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0073,20.6667411,70.7060749,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,222,9.2,1.16,232,6.7,0.7,104,26.3,17.4,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
GJ-VER-0074,20.71179348,70.70480468,Gir Somnath,22.2 km seaward operational buffer,2026-09-04T00:00,1.48,222,9.2,1.16,232,6.7,0.7,104,26.3,13.1,263,0.0,True,No hazard,veraval_nodes_REAL_data_20260903_1832.csv
